Date,Open,High,Low,Close,Adj Close,Volume
10/8/2018,2877.530029,2889.449951,2862.080078,2884.429932,2884.429932,3330320000
10/9/2018,,2894.830078,2874.27002,2880.340088,2880.340088,3520500000
10/10/2018,,2874.02002,2784.860107,2785.679932,2785.679932,4501250000
10/11/2018,,,2710.51001,2728.370117,2728.370117,4890630000
10/12/2018,2770.540039,,2729.439941,2767.129883,2767.129883,3966040000
10/15/2018,2763.830078,,,2750.790039,2750.790039,3300140000
10/16/2018,2767.050049,2813.459961,,2809.919922,2809.919922,3428340000
10/17/2018,2811.669922,2816.939941,,2809.209961,2809.209961,3321710000
10/18/2018,2802,2806.040039,2755.179932,,2768.780029,3616440000
10/19/2018,2775.659912,2797.77002,2760.27002,,2767.780029,3566490000
10/22/2018,2773.939941,2778.939941,2749.219971,,2767.780029,3307140000
10/23/2018,2721.030029,2753.590088,2691.429932,2740.689941,2740.689941,4348580000
10/24/2018,2737.870117,2742.590088,2651.889893,2656.100098,,
10/25/2018,2674.879883,2722.699951,2667.840088,2705.570068,,
10/26/2018,2667.860107,2692.379883,2628.159912,2658.689941,,
10/29/2018,2682.649902,2706.850098,2603.540039,2641.25,2641.25,4673700000
10/30/2018,2640.679932,2685.429932,2635.340088,2682.629883,2682.629883,5106380000
10/31/2018,2705.600098,2736.689941,2705.600098,2711.73999,2711.73999,5112420000
11/1/2018,2717.580078,2741.669922,2708.850098,2740.370117,2740.370117,4708420000
11/2/2018,2745.449951,2756.550049,2700.439941,2723.060059,2723.060059,4237930000
11/5/2018,2726.370117,2744.27002,2717.939941,2738.310059,2738.310059,3623320000
11/6/2018,2738.399902,2756.820068,2737.080078,2755.449951,2755.449951,3510860000
11/7/2018,2774.129883,2815.149902,2774.129883,2813.889893,2813.889893,3914750000
11/8/2018,2806.379883,2814.75,2794.98999,2806.830078,2806.830078,3630490000
11/9/2018,2794.100098,2794.100098,2764.23999,2781.01001,2781.01001,4019090000
11/12/2018,2773.929932,2775.98999,2722,2726.219971,2726.219971,3670930000
11/13/2018,2730.050049,2754.600098,2714.97998,2722.179932,2722.179932,4091440000
11/14/2018,2737.899902,2746.800049,2685.75,2701.580078,2701.580078,4402370000
11/15/2018,2693.52002,2735.379883,2670.75,2730.199951,2730.199951,4179140000
11/16/2018,2718.540039,2746.75,2712.159912,2736.27002,2736.27002,3975180000
11/19/2018,2730.73999,2733.159912,2681.090088,2690.72998,2690.72998,3772900000
11/20/2018,2654.600098,2669.439941,2631.52002,2641.889893,2641.889893,4357900000
11/21/2018,2657.73999,2670.72998,2649.820068,2649.929932,2649.929932,3233550000
11/23/2018,2633.360107,2647.550049,2631.090088,2632.560059,2632.560059,1651650000
11/26/2018,2649.969971,2674.350098,2649.969971,2673.449951,2673.449951,3443950000
11/27/2018,2663.75,2682.530029,2655.889893,2682.169922,2682.169922,3485220000
11/28/2018,2691.449951,2744,2684.379883,2743.790039,2743.790039,3951670000
11/29/2018,2736.969971,2753.75,2722.939941,2737.800049,2737.800049,3560770000
11/30/2018,2737.76001,2760.879883,2732.76001,2760.169922,2760.169922,4658580000
12/3/2018,2790.5,2800.179932,2773.379883,2790.370117,2790.370117,4186060000
12/4/2018,2782.429932,2785.929932,2697.179932,2700.060059,2700.060059,4499840000
12/6/2018,2663.51001,2696.149902,2621.530029,2695.949951,2695.949951,5141470000
12/7/2018,2691.26001,2708.540039,2623.139893,2633.080078,2633.080078,4216690000
12/10/2018,2630.860107,2647.51001,2583.22998,2637.719971,2637.719971,4151030000
12/11/2018,2664.439941,2674.350098,2621.300049,2636.780029,2636.780029,3905870000
12/12/2018,2658.22998,2685.439941,2650.26001,2651.070068,2651.070068,3958890000
12/13/2018,2658.699951,2670.189941,2637.27002,2650.540039,2650.540039,3927720000
12/14/2018,2629.679932,2635.070068,2593.840088,2599.949951,2599.949951,4035020000
12/17/2018,2590.75,2601.129883,2530.540039,2545.939941,2545.939941,4616350000
12/18/2018,2559.899902,2573.98999,2528.709961,2546.159912,2546.159912,4470880000
12/19/2018,2547.050049,2585.290039,2488.959961,2506.959961,2506.959961,5127940000
12/20/2018,2496.77002,2509.629883,2441.179932,2467.419922,2467.419922,5585780000
12/21/2018,2465.379883,2504.409912,2408.550049,2416.620117,2416.620117,7609010000
12/24/2018,2400.560059,2410.340088,2351.100098,2351.100098,2351.100098,2613930000
12/26/2018,2363.120117,2467.76001,2346.580078,2467.699951,2467.699951,4233990000
12/27/2018,2442.5,2489.100098,2397.939941,2488.830078,2488.830078,4096610000
12/28/2018,2498.77002,2520.27002,2472.889893,2485.73999,2485.73999,3702620000
12/31/2018,2498.939941,2509.23999,2482.820068,2506.850098,2506.850098,3442870000
1/2/2019,2476.959961,2519.48999,2467.469971,2510.030029,2510.030029,3733160000
1/3/2019,2491.919922,2493.139893,2443.959961,2447.889893,2447.889893,3822860000
1/4/2019,2474.330078,2538.070068,2474.330078,2531.939941,2531.939941,4213410000
1/7/2019,2535.610107,2566.159912,2524.560059,2549.689941,2549.689941,4104710000
1/8/2019,2568.110107,2579.820068,2547.560059,2574.409912,2574.409912,4083030000
1/9/2019,2580,2595.320068,2568.889893,2584.959961,2584.959961,4052480000
1/10/2019,2573.51001,2597.820068,2562.02002,2596.639893,2596.639893,3704500000
1/11/2019,2588.110107,2596.27002,2577.399902,2596.26001,2596.26001,3434490000
1/14/2019,2580.310059,2589.320068,2570.409912,2582.610107,2582.610107,3664450000
1/15/2019,2585.100098,2613.080078,2585.100098,2610.300049,2610.300049,3572330000
1/16/2019,2614.75,2625.76001,2612.679932,2616.100098,2616.100098,3863770000
1/17/2019,2609.280029,2645.060059,2606.360107,2635.959961,2635.959961,3772270000
1/18/2019,2651.27002,2675.469971,2647.580078,2670.709961,2670.709961,3986730000
1/22/2019,2657.879883,2657.879883,2617.27002,2632.899902,2632.899902,3908030000
1/23/2019,2643.47998,2653.189941,2612.860107,2638.699951,2638.699951,3335610000
1/24/2019,2638.840088,2647.199951,2627.01001,2642.330078,2642.330078,3433250000
1/25/2019,2657.439941,2672.379883,2657.330078,2664.76001,2664.76001,3814080000
1/28/2019,2644.969971,2644.969971,2624.060059,2643.850098,2643.850098,3612810000
1/29/2019,2644.889893,2650.929932,2631.050049,2640,2640,3504200000
1/30/2019,2653.620117,2690.439941,2648.340088,2681.050049,2681.050049,3867810000
1/31/2019,2685.48999,2708.949951,2678.649902,2704.100098,2704.100098,4917650000
2/1/2019,2702.320068,2716.659912,2696.879883,2706.530029,2706.530029,3759270000
2/4/2019,2706.48999,2724.98999,2698.75,2724.870117,2724.870117,3359840000
2/5/2019,2728.340088,2738.97998,2724.030029,2737.699951,2737.699951,3560430000
2/6/2019,2735.050049,2738.080078,2724.149902,2731.610107,2731.610107,3472690000
2/7/2019,2717.530029,2719.320068,2687.26001,2706.050049,2706.050049,4099490000
2/8/2019,2692.360107,2708.070068,2681.830078,2707.879883,2707.879883,3622330000
2/11/2019,2712.399902,2718.050049,2703.790039,2709.800049,2709.800049,3361970000
2/12/2019,2722.610107,2748.189941,2722.610107,2744.72998,2744.72998,3827770000
2/13/2019,2750.300049,2761.850098,2748.629883,2753.030029,2753.030029,3670770000
2/14/2019,2743.5,2757.899902,2731.22998,2745.72998,2745.72998,3836700000
2/15/2019,2760.23999,2775.659912,2760.23999,2775.600098,2775.600098,3641370000
2/19/2019,2769.280029,2787.330078,2767.290039,2779.76001,2779.76001,3533710000
2/20/2019,2779.050049,2789.879883,2774.060059,2784.699951,2784.699951,3835450000
2/21/2019,2780.23999,2781.580078,2764.550049,2774.879883,2774.879883,3559710000
2/22/2019,2780.669922,2794.199951,2779.110107,2792.669922,2792.669922,3427810000
2/25/2019,2804.350098,2813.48999,2794.98999,2796.110107,2796.110107,3804380000
2/26/2019,2792.360107,2803.120117,2789.469971,2793.899902,2793.899902,3645680000
2/27/2019,2787.5,2795.76001,2775.129883,2792.379883,2792.379883,3767130000
2/28/2019,2788.110107,2793.72998,2782.51001,2784.48999,2784.48999,4396930000
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
